Wavelength,RI_Water,RI_Water_etching,RI_B,RI_B_etching,RI_C,RI_C_etching,RI_D,RI_D_etching,RI_E,RI_E_etching
1.200,-7.7615937565,-0.7502934369,-8.0987092984,-0.8231904808,-8.5573840634,-1.4549508535,-9.1103585014,-7.4462729963,-9.4744204815,-4.0894801120
1.204,-6.8465623787,-1.9248396542,-7.0193964209,-0.5743088759,-7.3528139054,-1.3776105615,-7.9947337803,-4.0232397881,-9.0422664766,-6.2083015463
1.208,-6.7066797015,-4.3717705258,-6.7051083664,-1.0187595223,-6.8292532225,-0.9644966036,-7.2462429863,-2.1378575601,-8.3591918349,-7.6809485510
1.212,-7.4687198288,-7.1708745457,-7.1231954077,-2.5599824864,-6.8188028090,-0.6174495973,-6.6843254470,-1.4153261610,-7.1915901743,-8.8638325049
1.216,-8.7063730856,-8.7222394743,-8.1022014584,-5.2720201884,-7.4596506938,-0.8054683143,-6.8763456381,-1.3623437972,-6.7578847846,-10.5811176783
1.220,-11.5929208675,-9.1444649199,-10.7095564684,-7.8432804337,-9.5758285653,-1.9135596049,-8.2084448709,-1.2167328112,-6.9021670402,-11.0843099984
1.224,-13.4996160082,-9.3815308563,-12.7502616559,-8.8952653780,-11.5774566106,-4.1951269092,-9.8278907890,-0.8026382670,-7.6383238856,-7.4491602710
1.228,-15.3119214802,-7.5634172518,-14.8969588079,-9.1645954386,-14.2759291777,-7.1072995546,-12.9195141160,-0.6739326647,-9.8636550478,-4.0482682837
1.232,-16.6264514291,-4.3155182663,-15.9774033509,-9.1023407047,-15.3244257089,-8.7243711076,-14.4776767273,-1.1992486690,-11.9139199371,-2.1675720051
1.236,-19.4460816133,-1.9870185955,-18.7521281793,-6.7391445528,-17.5140789636,-9.0459463176,-16.0635202293,-2.7558355029,-14.5896161327,-1.3082249832
1.240,-18.7884977826,-0.9154221290,-19.5319793463,-3.6709063102,-19.4508941990,-9.0894852211,-17.7820089589,-5.4025778546,-15.6052141845,-1.1273390459
1.244,-15.2406999526,-0.7490262657,-16.2017810997,-1.7015050492,-17.7917604538,-8.1611303566,-19.7490798045,-8.2077801303,-17.7772968297,-1.2642079319
1.248,-13.8718724977,-1.0103827676,-14.3772209161,-0.7975934805,-15.3884263951,-4.9785029421,-17.5429601739,-8.9825687830,-19.4761002177,-1.0794147288
1.253,-13.0528401672,-1.0863634906,-13.1358372596,-0.7450825798,-13.4139635024,-2.4721361069,-14.3533363397,-8.9562977485,-17.9007489985,-0.8010147565
1.257,-13.0918049181,-1.0984400702,-13.0955440715,-1.0451181018,-13.1284574611,-1.0855253097,-13.4363147776,-8.6770809624,-15.4816743611,-0.9828230700
1.261,-12.8132288716,-1.6585635316,-12.9606618435,-1.0997968021,-13.0570018601,-0.6518107031,-13.0756326548,-7.1400780085,-13.5277432893,-1.9306662680
1.265,-12.2533636526,-3.2193493889,-12.5234179702,-1.1508471557,-12.8216603232,-0.8456202829,-13.0401357060,-4.3368757656,-13.1074224873,-3.7681742797
1.269,-11.4156175141,-6.1640862978,-11.6175572844,-1.8146098049,-11.9862093989,-1.1227470831,-12.5613609846,-2.0537367693,-13.0335165211,-6.7297307763
1.273,-11.2478897414,-9.1649604848,-11.2477318566,-3.4880351401,-11.4167787977,-1.1263605693,-11.9339570610,-0.9069577616,-12.8398596869,-9.0698079942
1.277,-11.5744562640,-8.8678525892,-11.3435279152,-6.5164133224,-11.2035039251,-1.3625751509,-11.3824315313,-0.5857335541,-12.3516751478,-9.0343460887
1.281,-12.6128554386,-7.4560128514,-12.2852970244,-9.3093875197,-11.7894560041,-2.3475987854,-11.2623069468,-0.8216484197,-11.4326166855,-8.4891061227
1.285,-12.8416684852,-6.3201389562,-12.8278546902,-8.7419607186,-12.5119602932,-4.4138184902,-11.7762274497,-1.1551979265,-11.1339825444,-7.8429994217
1.289,-11.7070876461,-4.8203085874,-12.2400988504,-7.4274714123,-12.7626324215,-7.8828551692,-12.8440529093,-1.2488818181,-11.5928664324,-6.4732006379
1.293,-10.4170233322,-2.6586305449,-11.0258760826,-6.1568995056,-11.8120606699,-9.5023788466,-12.6697993139,-1.4356382882,-12.3171236715,-4.1170690911
1.297,-8.6348143685,-0.9969483057,-9.1732543571,-4.6368714934,-9.9729528766,-8.1601854886,-11.2022195314,-2.3973019624,-12.7391061940,-2.0087782577
1.301,-7.4263941392,-0.2913460795,-7.7069749268,-2.6163682330,-8.2570183667,-6.8186919221,-9.3255399174,-4.3425678438,-11.4425676094,-0.8165282567
1.305,-7.3129580633,-0.3759580912,-7.2039952001,-0.9890535434,-7.2753846034,-5.6627559986,-7.8187236486,-7.4938211609,-9.6147884687,-0.4327205621
1.309,-7.8622963659,-0.9638939674,-7.5167333366,-0.2850546751,-7.2337892141,-4.0920009261,-7.2688284704,-9.6310012312,-8.4859961242,-0.6139620899
1.313,-9.3018945492,-1.5331099633,-8.7919293247,-0.3499394331,-8.1236585096,-2.1933194860,-7.3953472850,-8.3043492305,-7.3580018874,-1.0466481903
1.317,-10.1940367774,-1.9354964064,-9.7957544016,-0.9308614397,-9.1274181566,-0.7499156983,-8.1018215592,-6.7434473079,-7.1662607007,-1.4057821900
1.321,-10.8186226325,-2.7706063259,-10.7050218948,-1.5304967956,-10.4101672297,-0.2151333929,-9.5901832024,-5.6466006703,-7.8120673969,-1.6027372143
1.325,-10.9801877099,-4.6951946312,-10.9058171044,-1.9416766713,-10.8088939791,-0.4015040508,-10.4195156972,-4.3121434439,-8.7534073110,-2.0807347172
1.329,-11.7301698327,-7.6738541031,-11.3391434829,-2.6857918902,-11.0582843490,-1.0084757262,-10.9129735943,-2.6374557526,-10.2219256900,-3.3844445241
1.333,-13.1771155315,-9.3553088787,-12.3102525169,-4.4013659767,-11.5613944370,-1.6323760726,-11.0768833122,-1.1100850350,-10.7977786863,-5.6519027716
1.337,-15.8346203293,-7.1348393100,-14.2480393343,-7.2815540496,-12.7508905162,-2.0668459825,-11.5407082348,-0.2667834682,-11.0108999862,-8.7253273967
1.341,-23.6942403846,-5.2737416978,-20.3467076507,-9.6384241585,-16.8752870616,-2.8780492488,-13.6573887890,-0.2250939152,-11.4358913475,-9.9328811376
1.345,-25.1553859431,-4.0120478445,-27.6185379055,-7.4281011883,-25.9531659101,-4.6129687921,-18.9270868680,-0.7141596561,-13.0128297796,-7.5164448969
1.349,-20.9340349953,-2.9456391604,-22.8647391144,-5.3359414553,-26.1951249586,-7.3656127050,-25.3131679002,-1.4118395101,-15.3561983995,-5.8060254598
1.354,-16.0042363168,-1.6543036348,-17.6914404142,-4.1234555814,-19.9445246478,-9.2844480521,-23.7601047604,-1.9881284228,-22.5192021911,-4.8766645861
1.358,-13.1406561895,-0.4932533422,-14.6260342067,-3.1101545146,-16.8575335131,-7.3766679535,-20.1055759691,-2.5068226580,-27.0942522088,-3.7976224380
1.362,-10.1530431945,-0.0299267027,-10.9914338107,-1.9119102015,-12.5416638827,-5.2212671153,-15.5796151891,-3.5785382555,-20.9566572692,-2.4922375207
1.366,-9.1319815428,-0.3509315039,-9.5644354357,-0.7087379411,-10.4973455688,-4.0033660942,-12.7466149636,-5.7415143724,-18.0691068531,-1.1816146701
1.370,-8.5973147272,-1.1998994202,-8.6875627573,-0.0651935103,-8.9500862826,-3.0789488812,-9.9086144030,-8.4105758946,-13.9239610424,-0.3095001116
1.374,-8.4977362573,-2.1739984418,-8.5361632166,-0.1878315580,-8.6170340767,-1.9904217004,-8.9880983256,-8.8122237506,-11.5377508513,-0.0491269215
1.378,-8.5276001416,-2.9674498308,-8.4629009654,-0.9424742557,-8.4747433010,-0.8321689363,-8.5365951336,-6.3986177926,-9.2898313995,-0.4428903446
1.382,-8.9278415580,-3.9023158807,-8.6390419751,-1.9254523959,-8.4728130474,-0.1122036771,-8.4753706475,-4.5377724573,-8.6656150353,-1.2058990507
1.386,-10.6231780286,-5.7743509117,-9.8098080979,-2.7988375050,-9.0378237372,-0.1193296540,-8.5230308748,-3.5266722706,-8.4602158324,-1.9901761677
1.390,-12.5981107704,-7.9783721292,-11.4185955022,-3.5834782669,-10.1289088667,-0.7709235712,-8.9368174768,-2.6955101616,-8.4644565686,-2.6376960936
1.394,-16.4931852650,-7.9921670161,-14.9388657016,-5.1108812710,-12.9736346430,-1.7788382232,-10.6386428597,-1.7342636751,-8.6758575920,-3.3469843733
1.398,-18.6717235082,-5.2478119141,-17.5925124712,-7.2540802475,-15.5073483187,-2.6951505117,-12.5576371980,-0.6937850317,-9.2785486581,-4.4908652457
1.402,-16.3230912616,-3.4016454073,-18.0023579973,-8.2036754776,-18.7525057172,-3.4433741303,-16.3589224398,-0.0827259774,-11.3218136042,-6.5759188586
1.406,-13.1771884192,-2.4346448432,-14.8917784073,-6.1309231083,-17.3742406463,-4.5880214137,-18.5650393943,-0.1268225941,-13.5290287782,-8.7444844814
1.410,-10.0805677399,-1.7898175398,-11.0564283406,-3.9289801809,-12.8638858563,-6.5233555576,-16.4370334927,-0.8105363507,-17.4061323670,-8.0947693708
1.414,-8.9026604017,-1.0465526223,-9.4568219475,-2.6816659228,-10.5888359091,-8.1125189098,-13.2602583821,-1.8076551731,-18.5640775681,-5.8041625076
1.418,-8.2510374938,-0.3367478984,-8.3670013620,-2.0076914467,-8.7918912829,-6.8781525412,-10.1166670059,-2.7984707563,-15.1023095852,-3.9228391818
1.422,-8.6650349378,-0.0685996001,-8.3491338698,-1.3614531774,-8.2076238178,-4.5160854820,-8.5650607343,-3.5830093807,-11.2279071224,-2.8874928006
1.426,-9.5762952467,-0.5321728336,-8.9462353917,-0.6314278280,-8.3967705019,-2.8990569674,-8.2031049647,-4.5402076467,-9.6039456061,-2.3004887616
1.430,-11.5701308023,-1.6205369381,-10.7589865623,-0.1312730453,-9.6344820186,-2.1265429818,-8.5061929536,-6.1378233685,-8.3483663855,-1.7028090195
1.434,-12.1842527972,-2.8926631393,-11.9501504369,-0.2065746677,-10.9576823611,-1.5962682998,-9.3093537382,-7.7779967756,-8.1361475727,-0.9313486827
1.438,-10.6811053516,-3.9551400361,-11.5246426978,-1.0163507663,-12.1748770855,-0.9466840401,-11.3000731054,-7.1029120656,-8.6516828577,-0.2972975822
1.442,-9.2920617241,-4.7741055648,-10.1267353121,-2.2500838365,-11.3358603374,-0.3517023527,-12.1533767223,-4.8843051418,-9.5630602842,-0.0843173938
1.446,-7.9384190833,-5.9892495468,-8.3307458233,-3.4901789745,-9.2086991635,-0.1105056789,-11.0053723128,-3.0696319120,-11.4968500458,-0.3760058916
1.451,-7.7463920050,-6.9467291168,-7.7806563497,-4.3493228582,-8.2037546414,-0.5095631018,-9.5734770996,-2.1009190625,-12.1295100293,-1.2523745915
1.455,-8.4063778351,-6.0737260835,-8.0033029820,-5.3423890875,-7.6990386177,-1.5688632182,-8.0261651853,-1.6624363145,-10.7071619816,-2.4502992107
1.459,-8.9658574931,-3.7608275798,-8.6218550654,-6.4041822874,-8.0372876803,-2.8644021497,-7.6617464392,-1.1567926471,-9.2985628090,-3.5256370485
1.463,-8.9313914606,-2.1692242852,-9.0433229309,-6.6949097741,-8.6697528272,-3.9373371401,-7.8314150520,-0.6015059272,-8.2399970040,-4.2791307418
1.467,-7.7788907371,-1.3581448382,-8.3108903467,-5.0030382026,-8.9264312405,-4.7146112508,-8.7553333664,-0.2117369802,-7.5867782063,-5.0363014540
1.471,-7.0627639564,-1.0424532898,-7.2348282688,-3.0407996655,-7.7969451923,-5.5657490014,-8.8501967044,-0.2598451055,-8.0665992912,-6.1310261455
1.475,-7.0827410892,-0.7347799527,-7.0103656982,-1.7437061832,-7.1563785405,-6.5276755119,-8.0732639508,-0.9017737232,-8.7021359336,-7.0929714101
1.479,-7.1852267333,-0.3956718774,-7.1812081979,-1.1712957576,-7.0242234088,-6.1737703976,-7.0700570960,-2.1344208709,-8.8027294306,-6.6776830243
1.483,-6.9134791508,-0.3281681465,-7.1196746930,-0.9348875355,-7.1739777641,-4.3240941607,-6.9361125525,-3.4383660392,-8.0340137056,-4.8572919624
1.487,-6.3446194852,-0.8560633309,-6.5583545477,-0.6368989209,-6.9227858310,-2.5182068182,-7.1524164894,-4.4008165909,-6.9753907197,-2.9574203272
1.491,-6.1515049550,-2.0682956190,-6.2427208724,-0.3620089810,-6.5050451122,-1.4493200466,-7.0364915168,-5.0089620196,-6.8273777435,-1.8530087995
1.495,-5.9893222777,-3.5511683981,-6.0603729573,-0.4157511962,-6.1274058460,-1.0203131485,-6.4495161812,-5.6622961523,-7.0727709474,-1.2778806401
1.499,-5.7739848496,-4.6524091204,-5.9204584353,-1.0946264263,-6.0339073858,-0.8458374942,-6.1533497535,-6.2402184333,-7.0163982811,-1.0337450331
1.503,-5.4096372016,-5.0834116459,-5.5563688423,-2.3798970466,-5.7867971312,-0.6053807560,-5.9960027910,-5.6532758209,-6.4359970202,-0.8534847960
1.507,-5.2363433212,-5.3705845126,-5.3341719714,-3.8823343015,-5.5247746539,-0.3862198444,-5.8578838083,-3.8847917399,-6.0992174838,-0.6015781098
1.511,-5.0070487989,-5.4152731339,-5.1116498003,-4.7830076303,-5.2305005370,-0.4996784275,-5.4922707419,-2.2619085175,-5.9251102301,-0.3736012130
1.515,-4.8015091576,-4.3617394697,-4.9323931181,-5.1014969646,-5.0826176551,-1.2063828088,-5.2678361565,-1.2504566309,-5.8218137767,-0.4937286130
1.519,-4.5409133122,-2.6953759442,-4.6438944427,-5.3003366996,-4.8182092831,-2.5013457819,-5.0540295364,-0.8405078769,-5.4818241453,-1.1322230055
1.523,-4.4090448870,-1.3529525198,-4.4883917754,-5.2135289791,-4.6235987980,-3.9654608977,-4.8884706743,-0.7594645378,-5.2431599109,-2.2221087972
1.527,-4.2113943055,-0.6738538399,-4.3026657756,-4.1180378875,-4.4120516475,-4.8534240019,-4.6048267524,-0.6583180382,-5.0184178358,-3.6821651657
1.531,-4.0764982258,-0.5510800948,-4.1664514956,-2.5037544624,-4.2912259951,-5.0739338485,-4.4533010754,-0.4900795512,-4.8825600854,-4.8148291608
1.535,-3.9383156067,-0.6068168231,-3.9860528877,-1.2289167166,-4.0889776873,-5.1338842266,-4.2743304336,-0.5416368958,-4.6117296307,-5.2795832187
1.539,-3.8630530902,-0.5851908117,-3.8906300127,-0.5990283490,-3.9365892218,-4.8508956755,-4.0760903226,-1.0570734255,-4.3719019630,-5.1212317324
1.543,-3.8290336706,-0.7014538848,-3.8502489863,-0.5143349302,-3.8857049302,-4.1255132950,-3.9674881158,-2.1563404138,-4.2635519922,-5.3487152179
1.547,-3.8310817961,-1.2534629255,-3.8238092135,-0.6011055419,-3.8488689048,-2.5997053427,-3.9010397610,-3.6508658625,-4.1570258595,-5.1714936107
1.552,-3.9494395994,-2.4284018473,-3.8739071725,-0.6200641389,-3.8265676402,-1.3228215856,-3.8491173258,-4.7747885966,-3.9838359069,-4.3217060094
1.556,-4.0947874227,-3.9846176190,-3.9828723830,-0.7349261671,-3.8730868034,-0.6119514481,-3.8304619958,-5.0638513280,-3.9022846833,-2.9124966623
1.560,-4.4251797419,-4.9241816174,-4.2480432998,-1.2472055811,-4.0619096685,-0.4429685574,-3.8767838102,-4.9329717720,-3.8560813786,-1.6660750684
1.564,-4.7739003270,-4.8384760362,-4.5132468440,-2.3438390237,-4.2571924810,-0.5654605448,-3.9904845893,-4.7552118640,-3.8508984799,-0.7790824002
1.568,-5.5731910864,-4.3980908631,-5.1380363363,-3.8807067241,-4.6903546769,-0.6686391597,-4.2679972681,-4.2992614247,-3.8835486917,-0.4293337829
1.572,-6.3060166001,-3.9799959236,-5.7411430543,-4.8873922970,-5.1271878335,-0.7390340680,-4.5250530336,-3.2711819762,-3.9718743528,-0.4675446964
1.576,-7.8676036553,-3.1877951794,-7.0186181700,-4.8247285491,-6.1074969866,-1.0895223178,-5.1221508307,-1.9326838434,-4.2387492895,-0.6431295496
1.580,-9.3534722390,-1.9846844058,-8.1823903710,-4.3492344358,-6.9857309305,-1.9412914931,-5.7065844431,-0.8840481357,-4.4904008292,-0.7838257602
1.584,-12.8890730864,-0.8756466306,-10.8643600901,-3.9092408404,-8.8783471841,-3.2927344812,-6.9502361112,-0.3838249797,-5.0188677990,-0.8926666025
1.588,-16.4596361995,-0.2833073213,-13.5665429071,-3.2577739653,-10.7176421294,-4.6244404235,-8.0607004059,-0.3566733547,-5.5312754378,-1.1551884839
1.592,-24.2239638214,-0.2544199156,-20.0714637164,-2.1772775001,-15.2121783047,-4.9462489123,-10.5871851710,-0.5669949506,-6.6842390001,-1.7469128140
1.596,-26.3986162419,-0.5592165881,-24.9088166083,-1.0396537653,-19.5530378867,-4.4458258717,-13.0552198258,-0.7752841893,-7.7013080899,-2.8943826274
1.600,-25.7153838174,-0.8681599404,-25.5869831189,-0.3404210572,-25.5115325032,-3.9226411386,-18.7682485018,-0.9323017917,-9.8069027790,-4.2273818214
